/economic/banca-centrala-europeana-avertizeaza-privind-riscurile-bulei-ai/	/ai/banca-centrala-europeana-avertizeaza-privind-riscurile-bulei-ai/
/economic/banca-centrala-europeana-indeamna-ue-sa-nu-rateze-revolutia-ai/	/ai/banca-centrala-europeana-indeamna-ue-sa-nu-rateze-revolutia-ai/
/economic/fondul-suveran-al-norvegiei-avertizeaza-asupra-riscului-unei-bule-bursiere-pe/	/ai/fondul-suveran-al-norvegiei-avertizeaza-asupra-riscului-unei-bule-bursiere-pe/
/economic/fondul-suveran-al-norvegiei-avertizeaza-asupra-unui-risc-de-bula-speculativa/	/ai/fondul-suveran-al-norvegiei-avertizeaza-asupra-unui-risc-de-bula-speculativa/
/economic/inteligenta-artificiala-afecteaza-deja-piata-muncii-pentru-tineri/	/ai/inteligenta-artificiala-afecteaza-deja-piata-muncii-pentru-tineri/
/economic/liderii-raiffeisen-bank-si-visa-discuta-impactul-inteligentei-artificiale/	/ai/liderii-raiffeisen-bank-si-visa-discuta-impactul-inteligentei-artificiale/
/economic/taiwanul-va-acorda-fonduri-cetatenilor-datorita-boom-ului-economic-generat-de-ai/	/ai/taiwanul-va-acorda-fonduri-cetatenilor-datorita-boom-ului-economic-generat-de-ai/
/extern/nato-pregateste-o-retea-de-mii-de-drone-cu-inteligenta-artificiala-pe-flancul/	/ai/nato-pregateste-o-retea-de-mii-de-drone-cu-inteligenta-artificiala-pe-flancul/
/lifestyle/inteligenta-artificiala-redefineste-eticheta-si-productia-in-industria-modei/	/ai/inteligenta-artificiala-redefineste-eticheta-si-productia-in-industria-modei/
/sanatate/inteligenta-artificiala-poate-calcula-muscatura-pentru-corectarea-defectelor/	/ai/inteligenta-artificiala-poate-calcula-muscatura-pentru-corectarea-defectelor/
/tech/antreprenorii-romani-lanseaza-sentinellis-o-platforma-ai-pentru-analize/	/ai/antreprenorii-romani-lanseaza-sentinellis-o-platforma-ai-pentru-analize/
/tech/antreprenorul-marian-calborean-dezvolta-solutii-software-bazate-pe-inteligenta/	/ai/antreprenorul-marian-calborean-dezvolta-solutii-software-bazate-pe-inteligenta/
/tech/aproape-40-din-piesele-muzicale-lansate-global-in-iulie-au-folosit-inteligenta/	/ai/aproape-40-din-piesele-muzicale-lansate-global-in-iulie-au-folosit-inteligenta/
/tech/aproape-sase-din-zece-companii-au-fost-tinta-unor-atacuri-bazate-pe-inteligenta/	/ai/aproape-sase-din-zece-companii-au-fost-tinta-unor-atacuri-bazate-pe-inteligenta/
/tech/asistentul-ai-gemini-de-la-google-se-lanseaza-in-europa-cu-functia-ask-maps/	/ai/asistentul-ai-gemini-de-la-google-se-lanseaza-in-europa-cu-functia-ask-maps/
/tech/companiile-de-inteligenta-artificiala-afecteaza-scorul-republicanilor-in-sua/	/ai/companiile-de-inteligenta-artificiala-afecteaza-scorul-republicanilor-in-sua/
/tech/dronewatch-ai-proiectul-romanesc-care-identifica-alarmele-false-pentru-drone/	/ai/dronewatch-ai-proiectul-romanesc-care-identifica-alarmele-false-pentru-drone/
/tech/evolutia-agentilor-ai-ridica-noi-provocari-tehnologice-majore/	/ai/evolutia-agentilor-ai-ridica-noi-provocari-tehnologice-majore/
/tech/giganii-tehnologici-ascund-datorii-de-3-000-miliarde-dolari-pentru/	/ai/giganii-tehnologici-ascund-datorii-de-3-000-miliarde-dolari-pentru/
/tech/google-reorganizeaza-conducerea-diviziei-de-inteligenta-artificiala-pentru-a/	/ai/google-reorganizeaza-conducerea-diviziei-de-inteligenta-artificiala-pentru-a/
/tech/hyundai-implementeaza-inteligenta-artificiala-pentru-30-000-de-angajati/	/ai/hyundai-implementeaza-inteligenta-artificiala-pentru-30-000-de-angajati/
/tech/india-lanseaza-un-program-national-pentru-instruirea-a-zece-milioane-de-tineri/	/ai/india-lanseaza-un-program-national-pentru-instruirea-a-zece-milioane-de-tineri/
/tech/india-va-instrui-zece-milioane-de-tineri-in-inteligenta-artificiala-in/	/ai/india-va-instrui-zece-milioane-de-tineri-in-inteligenta-artificiala-in/
/tech/industria-robotilor-umanoizi-se-apropie-de-un-moment-similar-revolutiei-aduse/	/ai/industria-robotilor-umanoizi-se-apropie-de-un-moment-similar-revolutiei-aduse/
/tech/inteligenta-artificiala-a-generat-locuri-de-munca-in-marea-britanie/	/ai/inteligenta-artificiala-a-generat-locuri-de-munca-in-marea-britanie/
/tech/inteligenta-artificiala-transforma-digitalizarea-si-aduce-viteza-in-afaceri/	/ai/inteligenta-artificiala-transforma-digitalizarea-si-aduce-viteza-in-afaceri/
/tech/matematicienii-avertizeaza-ca-inteligenta-artificiala-le-poate-inlocui-profesia/	/ai/matematicienii-avertizeaza-ca-inteligenta-artificiala-le-poate-inlocui-profesia/
/tech/openai-introduce-functii-educationale-dedicate-adolescentilor-pe-chatgpt/	/ai/openai-introduce-functii-educationale-dedicate-adolescentilor-pe-chatgpt/
/tech/openai-introduce-noi-functii-de-siguranta-pentru-utilizatorii-adolescenti-ai/	/ai/openai-introduce-noi-functii-de-siguranta-pentru-utilizatorii-adolescenti-ai/
/tech/primul-incident-de-hacking-automatizat-din-australia-ridica-problema/	/ai/primul-incident-de-hacking-automatizat-din-australia-ridica-problema/
/tech/retailerul-walmart-testeaza-utilizarea-agentilor-bazati-pe-inteligenta/	/ai/retailerul-walmart-testeaza-utilizarea-agentilor-bazati-pe-inteligenta/
/tech/simplon-romania-lanseaza-cursuri-gratuite-de-inteligenta-artificiala-pentru/	/ai/simplon-romania-lanseaza-cursuri-gratuite-de-inteligenta-artificiala-pentru/
/tech/un-antreprenor-din-albania-a-obtinut-peste-un-miliard-de-dolari-pentru-un/	/ai/un-antreprenor-din-albania-a-obtinut-peste-un-miliard-de-dolari-pentru-un/
/tech/un-fond-din-silicon-valley-foloseste-o-platforma-ai-creata-de-un-tanar-roman/	/ai/un-fond-din-silicon-valley-foloseste-o-platforma-ai-creata-de-un-tanar-roman/
/tech/un-program-de-inteligenta-artificiala-poate-prezice-riscul-bolilor-grave-pe/	/ai/un-program-de-inteligenta-artificiala-poate-prezice-riscul-bolilor-grave-pe/
/tech/un-student-roman-a-obtinut-60-000-de-euro-pentru-o-aplicatie-de-transport-ai/	/ai/un-student-roman-a-obtinut-60-000-de-euro-pentru-o-aplicatie-de-transport-ai/
/tech/uniunea-europeana-avertizeaza-asupra-riscurilor-aduse-de-inteligenta/	/ai/uniunea-europeana-avertizeaza-asupra-riscurilor-aduse-de-inteligenta/
